"original","translation"
"technology consultant","technology consultant"
"technology lead","technology lead"
"technology manager","technology manager"
"technology specialist","technology specialist"
"tecnico","technical"
"t�cnico","technical"
"t�cnico administrativo","administrative technician"
"t�cnico comercial","commercial technician"
"t�cnico comercial","commercial technician"
"t�cnico comercial","commercial technician"
"t�cnico comercial","commercial technician"
"t�cnico de enfermagem","nursing technician"
"t�cnico de inform�tica","computer technician"
"t�cnico de seguran�a do trabalho","work safety technician"
"t�cnico electricista","electric technician"
"t�cnico eletr�nico","electronic technician"
"t�cnico em edifica��es","building technician"
"t�cnico em eletr�nica","electronics technician"
"t�cnico em inform�tica","computer technician"
"t�cnico em seguran�a do trabalho","occupational safety technician"
"tecnico informatico","computer technician"
"t�cnico inform�tico","computer technician"
"t�cnico mec�nico","mechanical technician"
"t�cnico mec�nico","mechanical technician"
"tekniker","techniques"
"telecom engineer","telecom engineer"
"telecommunications","telecommunications"
"telecommunications engineer","telecommunications engineer"
"telecommunications specialist","telecommunications specialist"
"telecommunications technician","telecommunications technician"
"telefonista","telephonist"
"telemarketer","telemarketer"
"telemarketing","telemarketing"
"teleoperadora","telecommunications opera dora"
"teleoperadora","telecommunications opera dora"
"telephone operator","telephone operator"
"telesales","telesales"
"teller","teller"
"teller supervisor","teller supervisor"
"temp","temp"
"temporary assistant","temporary assistant"
"temporary employee","temporary employee"
"tennis coach","tennis coach"
"terapeuta","therapist"
"terapeuta ocupacional","occupational therapist"
"terminal manager","terminal manager"
"territory account manager","territory account manager"
"territory manager","territory manager"
"territory sales manager","territory sales manager"
"territory sales representative","territory sales representative"
"tesorero","treasurer"
"test analyst","test analyst"
"test analyst intern","test analyst intern"
"test consultant","test consultant"
"test engineer","test engineer"
"test engineer director","test engineer director"
